Date,Open,High,Low,Close,Shares Traded
01-Jan-15,8272.8,8294.7,8248.75,8284,56560411
02-Jan-15,8288.7,8410.6,8288.7,8395.45,101887024
05-Jan-15,8407.95,8445.6,8363.9,8378.4,118160545
06-Jan-15,8325.3,8327.85,8111.35,8127.35,172799618
07-Jan-15,8118.65,8151.2,8065.45,8102.1,164075424
08-Jan-15,8191.4,8243.5,8167.3,8234.6,143802802
09-Jan-15,8285.45,8303.3,8190.8,8284.5,152612528
12-Jan-15,8291.35,8332.6,8245.6,8323,103153908
13-Jan-15,8346.15,8356.65,8267.9,8299.4,129561892
14-Jan-15,8307.25,8326.45,8236.65,8277.55,150621631
15-Jan-15,8424.5,8527.1,8380.55,8494.15,232138802
16-Jan-15,8504.05,8530.75,8452.25,8513.8,181365905
19-Jan-15,8550.05,8570.95,8531.5,8550.7,129346422
20-Jan-15,8575.1,8707.9,8574.5,8695.6,158713840
21-Jan-15,8719.65,8741.85,8689.6,8729.5,191651012
22-Jan-15,8745.85,8774.15,8727,8761.4,180912372
23-Jan-15,8827.95,8866.4,8795.4,8835.6,197124706
27-Jan-15,8871.35,8925.05,8825.45,8910.5,192010521
28-Jan-15,8902.75,8985.05,8874.05,8914.3,190805926
29-Jan-15,8901.5,8966.65,8861.25,8952.35,264245843
30-Jan-15,8996.6,8996.6,8775.1,8808.9,275587957
02-Feb-15,8802.5,8840.8,8751.1,8797.4,216556534
03-Feb-15,8823.15,8837.3,8726.65,8756.55,208672175
04-Feb-15,8789.15,8792.85,8704.4,8723.7,201252375
05-Feb-15,8733.1,8838.45,8683.65,8711.7,179008853
06-Feb-15,8696.85,8726.2,8645.55,8661.05,176554075
09-Feb-15,8584.4,8605.55,8516.35,8526.35,151329604
10-Feb-15,8478.1,8646.25,8470.5,8565.55,202294693
11-Feb-15,8603.3,8651.95,8593.65,8627.4,166560867
12-Feb-15,8676.95,8732.55,8599.25,8711.55,163681352
13-Feb-15,8741.5,8822.1,8729.65,8805.5,228807812
16-Feb-15,8831.4,8870.1,8793.4,8809.35,140637331
18-Feb-15,8811.55,8894.3,8808.9,8869.1,152152801
19-Feb-15,8883.05,8913.45,8794.45,8895.3,219867400
20-Feb-15,8895.5,8899.95,8816.3,8833.6,203714864
23-Feb-15,8856.85,8869,8736.1,8754.95,143932325
24-Feb-15,8772.9,8800.5,8726.75,8762.1,154368611
25-Feb-15,8801.9,8840.65,8751.4,8767.25,139406599
26-Feb-15,8779,8786.05,8669.45,8683.85,224185492
27-Feb-15,8729.5,8856.95,8717.45,8844.6,257226273
28-Feb-15,8913.05,8941.1,8751.35,8901.85,246453954
02-Mar-15,8953.85,8972.35,8885.45,8956.75,224772586
03-Mar-15,8962.85,9008.4,8925.55,8996.25,183251960
04-Mar-15,9109.15,9119.2,8893.95,8922.65,256060375
05-Mar-15,8929.4,8957.55,8849.35,8937.75,165081476
09-Mar-15,8891.15,8891.3,8740.45,8756.75,160332840
10-Mar-15,8769.75,8778,8677.35,8712.05,168916337
11-Mar-15,8728.75,8755.6,8682.35,8699.95,178053293
12-Mar-15,8740.65,8787.2,8732.9,8776,179337979
13-Mar-15,8844.05,8849.75,8631.75,8647.75,184665971
16-Mar-15,8656.75,8663.55,8612,8633.15,168438040
17-Mar-15,8689.1,8742.55,8630.8,8723.3,182504639
18-Mar-15,8742.9,8747.25,8664,8685.9,161153533
19-Mar-15,8749.45,8788.2,8614.65,8634.65,168628424
20-Mar-15,8627.9,8627.9,8553,8570.9,179982752
23-Mar-15,8591.55,8608.35,8540.55,8550.9,155425780
24-Mar-15,8537.05,8627.75,8535.85,8542.95,161465466
25-Mar-15,8568.9,8573.75,8516.55,8530.8,165952155
26-Mar-15,8474.95,8499.45,8325.35,8342.15,288758332
27-Mar-15,8396,8413.2,8269.15,8341.4,198979321
30-Mar-15,8390.95,8504.55,8380.75,8492.3,142061290
31-Mar-15,8527.6,8550.45,8454.15,8491,177059509
01-Apr-15,8483.7,8603.4,8464.75,8586.25,136312446
06-Apr-15,8615.8,8667.55,8573.75,8659.9,150877855
07-Apr-15,8684.45,8693.6,8586.85,8660.3,141765381
08-Apr-15,8698.95,8730.5,8679.8,8714.4,149617725
09-Apr-15,8756.2,8785.5,8682.45,8778.3,158192905
10-Apr-15,8774.35,8787.4,8733.6,8780.35,141464357
13-Apr-15,8801.75,8841.65,8762.1,8834,122833397
15-Apr-15,8844.75,8844.8,8722.4,8750.2,170458015
16-Apr-15,8757.05,8760,8645.65,8706.7,149337173
17-Apr-15,8698.05,8699.85,8596.7,8606,155474164
20-Apr-15,8618.8,8619.95,8422.75,8448.1,154492312
21-Apr-15,8416.1,8469.35,8352.7,8377.75,418959074
22-Apr-15,8400.4,8449.95,8284.7,8429.7,176926942
23-Apr-15,8478.2,8504.95,8361.85,8398.3,169840748
24-Apr-15,8405.7,8413.3,8273.35,8305.25,177843969
27-Apr-15,8330.55,8334.45,8202.35,8213.8,174706337
